Category,Subcategory,Directory Path,Filename,Variable
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/february/1971-2000/us48,maurer02v2_min_tnnmminm_february_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/october/1971-2000/us48,maurer02v2_min_tnnmminm_october_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/august/1971-2000/us48,maurer02v2_min_tnnmminm_august_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/january/1971-2000/us48,maurer02v2_min_tnnmminm_january_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/december/1971-2000/us48,maurer02v2_min_tnnmminm_december_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/june/1971-2000/us48,maurer02v2_min_tnnmminm_june_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/may/1971-2000/us48,maurer02v2_min_tnnmminm_may_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/july/1971-2000/us48,maurer02v2_min_tnnmminm_july_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/min/tnnmminm/march/1971-2000/us48,maurer02v2_min_tnnmminm_march_1971-2000.nc,tnnmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/september/1971-2000/us48,maurer02v2_median_tnnmmedm_september_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/april/1971-2000/us48,maurer02v2_median_tnnmmedm_april_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/november/1971-2000/us48,maurer02v2_median_tnnmmedm_november_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/february/1971-2000/us48,maurer02v2_median_tnnmmedm_february_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/october/1971-2000/us48,maurer02v2_median_tnnmmedm_october_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/august/1971-2000/us48,maurer02v2_median_tnnmmedm_august_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/january/1971-2000/us48,maurer02v2_median_tnnmmedm_january_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/december/1971-2000/us48,maurer02v2_median_tnnmmedm_december_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/june/1971-2000/us48,maurer02v2_median_tnnmmedm_june_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/may/1971-2000/us48,maurer02v2_median_tnnmmedm_may_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/july/1971-2000/us48,maurer02v2_median_tnnmmedm_july_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/median/tnnmmedm/march/1971-2000/us48,maurer02v2_median_tnnmmedm_march_1971-2000.nc,tnnmmedm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/september/1971-2000/us48,maurer02v2_max_tnnmmaxm_september_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/april/1971-2000/us48,maurer02v2_max_tnnmmaxm_april_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/november/1971-2000/us48,maurer02v2_max_tnnmmaxm_november_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/february/1971-2000/us48,maurer02v2_max_tnnmmaxm_february_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/october/1971-2000/us48,maurer02v2_max_tnnmmaxm_october_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/august/1971-2000/us48,maurer02v2_max_tnnmmaxm_august_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/january/1971-2000/us48,maurer02v2_max_tnnmmaxm_january_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/december/1971-2000/us48,maurer02v2_max_tnnmmaxm_december_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/june/1971-2000/us48,maurer02v2_max_tnnmmaxm_june_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/may/1971-2000/us48,maurer02v2_max_tnnmmaxm_may_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/july/1971-2000/us48,maurer02v2_max_tnnmmaxm_july_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/max/tnnmmaxm/march/1971-2000/us48,maurer02v2_max_tnnmmaxm_march_1971-2000.nc,tnnmmaxm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/september/1971-2000/us48,maurer02v2_mean_tnnmavgm_september_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/april/1971-2000/us48,maurer02v2_mean_tnnmavgm_april_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/november/1971-2000/us48,maurer02v2_mean_tnnmavgm_november_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/february/1971-2000/us48,maurer02v2_mean_tnnmavgm_february_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/october/1971-2000/us48,maurer02v2_mean_tnnmavgm_october_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/august/1971-2000/us48,maurer02v2_mean_tnnmavgm_august_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/january/1971-2000/us48,maurer02v2_mean_tnnmavgm_january_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/december/1971-2000/us48,maurer02v2_mean_tnnmavgm_december_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/june/1971-2000/us48,maurer02v2_mean_tnnmavgm_june_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/may/1971-2000/us48,maurer02v2_mean_tnnmavgm_may_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/july/1971-2000/us48,maurer02v2_mean_tnnmavgm_july_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tnn/mean/tnnmavgm/march/1971-2000/us48,maurer02v2_mean_tnnmavgm_march_1971-2000.nc,tnnmavgm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/fd/min/fdamina/annual/1971-2000/us48,maurer02v2_min_fdamina_annual_1971-2000.nc,fdamina
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/fd/median/fdameda/annual/1971-2000/us48,maurer02v2_median_fdameda_annual_1971-2000.nc,fdameda
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/fd/max/fdamaxa/annual/1971-2000/us48,maurer02v2_max_fdamaxa_annual_1971-2000.nc,fdamaxa
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/fd/mean/fdaavga/annual/1971-2000/us48,maurer02v2_mean_fdaavga_annual_1971-2000.nc,fdaavga
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/r20mm/min/r20mmamina/annual/1971-2000/us48,maurer02v2_min_r20mmamina_annual_1971-2000.nc,r20mmamina
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/r20mm/median/r20mmameda/annual/1971-2000/us48,maurer02v2_median_r20mmameda_annual_1971-2000.nc,r20mmameda
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/r20mm/max/r20mmamaxa/annual/1971-2000/us48,maurer02v2_max_r20mmamaxa_annual_1971-2000.nc,r20mmamaxa
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/r20mm/mean/r20mmaavga/annual/1971-2000/us48,maurer02v2_mean_r20mmaavga_annual_1971-2000.nc,r20mmaavga
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/pr/p90/prap90a/annual/1971-2000/us48,maurer02v2_p90_prap90a_annual_1971-2000.nc,prap90a
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tasmin/p90/tasminap90a/annual/1971-2000/us48,maurer02v2_p90_tasminap90a_annual_1971-2000.nc,tasminap90a
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/tasmax/p90/tasmaxap90a/annual/1971-2000/us48,maurer02v2_p90_tasmaxap90a_annual_1971-2000.nc,tasmaxap90a
